implementation,batch_size,sequence_length,head_dim,dtype,causal,phase,warmup_ms,rep_ms,p20_ms,p50_ms,p80_ms,peak_allocated_mib,peak_reserved_mib,speedup_vs_eager,query_tile,key_tile,num_warps,num_stages,status,error_type,cold_start_ms
compiled,1,2048,128,bfloat16,True,forward,100,300,0.050175998359918594,0.050175998359918594,0.05119999870657921,291.25,300.0,1.6275511420024193,,,,,success,,0.9457021951675415
compiled,1,2048,128,bfloat16,True,backward,100,300,,,,26.75,44.0,,,,,,failed,RuntimeError,
compiled,1,2048,128,bfloat16,True,forward_backward,100,300,0.1525759994983673,0.15769599378108978,0.1658879965543747,299.75,322.0,1.0728490638440737,,,,,success,,0.6167702376842499
triton,1,2048,128,bfloat16,True,forward,100,300,0.09523200243711472,0.09523200243711472,0.09536000341176987,275.265625,280.0,0.8575268958113409,64,64,4,2,success,,652.3582600057125
triton,1,2048,128,bfloat16,True,backward,100,300,0.22833279967308043,0.2316800057888031,0.23880959749221803,311.7578125,322.0,0.47292816428735623,64,64,4,2,success,,1.1485032737255096
triton,1,2048,128,bfloat16,True,forward_backward,100,300,0.3028863906860352,0.30617600679397583,0.31334400177001953,312.265625,322.0,0.5525710556864308,64,64,4,2,success,,0.5243048071861267
eager,1,8192,64,bfloat16,True,forward,100,300,1.6814080476760864,1.6824320554733276,1.6844799518585205,790.375,796.0,1.0,,,,,success,,1.985117793083191
eager,1,8192,64,bfloat16,True,backward,100,300,2.460671901702881,2.4634881019592285,2.4654464721679688,854.25,926.0,1.0,,,,,success,,3.605898469686508
eager,1,8192,64,bfloat16,True,forward_backward,100,300,4.053888130187988,4.055039882659912,4.0570878982543945,1047.25,1056.0,1.0,,,,,success,,3.7391632795333862
compiled,1,8192,64,bfloat16,True,forward,100,300,0.5956479907035828,0.596992015838623,0.5980160236358643,534.25,538.0,2.8181818363348383,,,,,success,,1.1271461844444275
compiled,1,8192,64,bfloat16,True,backward,100,300,,,,149.25,154.0,,,,,,failed,RuntimeError,
compiled,1,8192,64,bfloat16,True,forward_backward,100,300,1.6189440488815308,1.619968056678772,1.6220159530639648,663.25,670.0,2.5031603962447746,,,,,success,,0.8844621479511261
triton,1,8192,64,bfloat16,True,forward,100,300,0.1876160055398941,0.1884160041809082,0.18860800564289093,278.3125,284.0,8.929347922366167,64,64,4,2,success,,421.9260551035404
triton,1,8192,64,bfloat16,True,backward,100,300,4.061183929443359,4.063231945037842,4.0663042068481445,855.28125,926.0,0.606287835713569,64,64,4,2,success,,0.4222579300403595
triton,1,8192,64,bfloat16,True,forward_backward,100,300,4.237311840057373,4.2393598556518555,4.242432117462158,856.3125,928.0,0.9565217440208076,64,64,4,2,success,,1.3745315372943878
eager,1,8192,128,bfloat16,True,forward,100,300,1.7040511846542359,1.7059839963912964,1.7080320119857788,796.375,810.0,1.0,,,,,success,,3.7529803812503815
eager,1,8192,128,bfloat16,True,backward,100,300,2.496511936187744,2.4985599517822266,2.500492811203003,860.25,938.0,1.0,,,,,success,,6.444886326789856
eager,1,8192,128,bfloat16,True,forward_backward,100,300,4.128767967224121,4.131840229034424,4.133887767791748,1054.25,1066.0,1.0,,,,,success,,6.449639797210693
compiled,1,8192,128,bfloat16,True,forward,100,300,0.626144003868103,0.6277120113372803,0.6297600269317627,540.25,552.0,2.717781348100797,,,,,success,,2.0208433270454407
compiled,1,8192,128,bfloat16,True,backward,100,300,,,,154.25,168.0,,,,,,failed,RuntimeError,
compiled,1,8192,128,bfloat16,True,forward_backward,100,300,1.6953855991363525,1.6977920532226562,1.6998399496078491,670.25,680.0,2.4336550646420982,,,,,success,,1.3565532863140106
triton,1,8192,128,bfloat16,True,forward,100,300,0.37273600697517395,0.37273600697517395,0.37376001477241516,284.3125,298.0,4.576922981591427,64,64,4,2,success,,665.6330898404121
triton,1,8192,128,bfloat16,True,backward,100,300,4.137983798980713,4.1405439376831055,4.143104076385498,862.28125,938.0,0.603437613363506,64,64,4,2,success,,1.4799237251281738
triton,1,8192,128,bfloat16,True,forward_backward,100,300,4.480947113037109,4.482048034667969,4.484096050262451,864.3125,938.0,0.9218643345799197,64,64,4,2,success,,1.463465392589569
eager,1,16384,64,bfloat16,True,forward,100,300,6.654425621032715,6.656000137329102,6.658969497680664,2332.5,2602.0,1.0,,,,,success,,11.846136301755905
eager,1,16384,64,bfloat16,True,backward,100,300,9.729580688476563,9.732095718383789,9.73516845703125,2588.25,2602.0,1.0,,,,,success,,12.055911123752594
eager,1,16384,64,bfloat16,True,forward_backward,100,300,16.33428535461426,16.337919235229492,16.34073600769043,3358.25,3626.0,1.0,,,,,success,,12.041494250297546
triton,1,16384,64,bfloat16,True,forward,100,300,0.5159424185752869,0.5181440114974976,0.5212159752845764,284.375,298.0,12.845849782365471,64,64,4,2,success,,432.8087642788887
triton,1,16384,64,bfloat16,True,backward,100,300,16.328820037841798,16.333727836608887,16.33763771057129,2590.3125,2602.0,0.5958282038085134,64,64,4,2,success,,1.601673662662506
triton,1,16384,64,bfloat16,True,forward_backward,100,300,16.82431983947754,16.82841682434082,16.833100891113283,2592.375,2602.0,0.9708530164048548,64,64,4,2,success,,1.6363412141799927
eager,1,16384,128,bfloat16,True,forward,100,300,6.706143856048584,6.707968235015869,6.710015773773193,2344.5,2622.0,1.0,,,,,success,,12.048128992319107
eager,1,16384,128,bfloat16,True,backward,100,300,9.893888473510742,9.896960258483887,9.899027252197266,2600.25,3114.0,1.0,,,,,success,,12.037377804517746
eager,1,16384,128,bfloat16,True,forward_backward,100,300,16.555007934570312,16.558080673217773,16.560946655273437,3372.25,3646.0,1.0,,,,,success,,12.019708752632141
triton,1,16384,128,bfloat16,True,forward,100,300,1.4387199878692627,1.439743995666504,1.4407680034637451,296.375,318.0,4.659139579818518,64,64,4,2,success,,676.5664368867874
triton,1,16384,128,bfloat16,True,backward,100,300,16.545996475219727,16.549888610839844,16.553522491455077,2604.3125,3114.0,0.5980076658643839,64,64,4,2,success,,2.4645738303661346
triton,1,16384,128,bfloat16,True,forward_backward,100,300,17.929216384887695,17.935872077941895,17.942527770996094,2608.375,2622.0,0.9231823577500549,64,64,4,2,success,,2.4704709649086
