implementation,seq_len,head_dim,phase,dtype,query_tile,key_tile,num_warps,num_stages,cold_start_ms,p20_ms,p50_ms,p80_ms,peak_allocated_mib,peak_reserved_mib,status,error,speedup_vs_eager
eager,8192,64,backward,bf16,,,,,,2.7053844183683395,2.7088671922683716,2.717837318778038,597.251953125,724.0,ok,,1.0
eager,8192,64,forward-backward,bf16,,,,,,4.317104071378708,4.319739993661642,4.322504810988903,604.251953125,724.0,ok,,1.0
compiled,8192,64,forward,bf16,,,,,2.2300025448203087,0.9881038218736649,0.9898412972688675,0.9930357336997986,149.1259765625,852.0,ok,,1.9782967048476054
compiled,8192,64,backward,bf16,,,,,1.6405945643782616,1.7814578488469124,1.7848662100732327,1.7946375533938408,337.126953125,380.0,ok,,1.5176864108807502
compiled,8192,64,forward-backward,bf16,,,,,1.0776184499263763,2.2532453760504723,2.2639608941972256,2.3922786116600037,341.126953125,378.0,ok,,1.9080453221314904
triton,8192,64,forward,bf16,32,64,4,1,,0.30065011233091354,0.301864929497242,0.3048723563551903,8.0166015625,378.0,ok,,6.487006556112611
triton,8192,64,backward,bf16,32,64,4,1,,110.3774743154645,110.67196493968368,111.1934058368206,26.154296875,402.0,ok,,0.024476543754732346
triton,8192,64,forward-backward,bf16,32,64,4,1,,111.44358515739441,111.73204239457846,112.13227193802595,33.154296875,408.0,ok,,0.03866160414759632
eager,8192,128,forward,bf16,,,,,,1.9836608320474625,1.985942479223013,1.9895585253834724,413.2509765625,812.0,ok,,1.0
eager,8192,128,backward,bf16,,,,,,2.752142772078514,2.755320630967617,2.761813998222351,602.251953125,1068.0,ok,,1.0
eager,8192,128,forward-backward,bf16,,,,,,4.3950404971838,4.398002289235592,4.401321150362492,616.251953125,1196.0,ok,,1.0
compiled,8192,128,forward,bf16,,,,,2.1115588024258614,1.0336069390177727,1.0361848399043083,1.0404165834188461,162.1259765625,1196.0,ok,,1.916590942795896
compiled,8192,128,backward,bf16,,,,,1.4880672097206116,1.8516000360250473,1.8547209911048412,1.8636606633663177,346.126953125,536.0,ok,,1.485571492522062
compiled,8192,128,forward-backward,bf16,,,,,1.1161472648382187,2.359146624803543,2.363747451454401,2.378334105014801,354.126953125,410.0,ok,,1.8606058301742536
triton,8192,128,forward,bf16,32,64,4,1,,0.4541521891951561,0.4565375857055187,0.45946426689624786,16.0166015625,410.0,ok,,4.350008720867966
triton,8192,128,backward,bf16,32,64,4,1,,107.12044257670641,107.74162411689758,114.407111518085,39.904296875,418.0,ok,,0.025573409103042174
triton,8192,128,forward-backward,bf16,32,64,4,1,,107.24857449531555,107.61796962469816,108.27181842178106,53.904296875,438.0,ok,,0.040866802306092354
eager,16384,64,forward,bf16,,,,,,7.8430114313960075,7.845436688512564,7.8486209735274315,1550.125,1556.0,ok,,1.0
eager,16384,64,backward,bf16,,,,,,9.810122102499008,9.815994184464216,9.826129674911499,2330.2509765625,3094.0,ok,,1.0
eager,16384,64,forward-backward,bf16,,,,,,17.308291606605053,17.31358002871275,17.320141568779945,2344.2509765625,3094.0,ok,,1.0
triton,16384,64,forward,bf16,32,64,4,1,,0.7304122671484947,0.7338640280067921,0.7405789569020271,38.28125,3094.0,ok,,10.690586251817145
triton,16384,64,backward,bf16,32,64,4,1,,428.8007654249668,429.6243046410382,430.8688070625067,47.2939453125,3100.0,ok,,0.022847855855514795
triton,16384,64,forward-backward,bf16,32,64,4,1,,428.2036619260907,428.9683592505753,431.14276211708784,61.2939453125,3100.0,ok,,0.04036097221473458
eager,16384,128,forward,bf16,,,,,,7.889656908810139,7.891947403550148,7.894417084753513,1578.25,3100.0,ok,,1.0
eager,16384,128,backward,bf16,,,,,,9.956775978207588,9.96185652911663,9.96797289699316,2340.2509765625,3100.0,ok,,1.0
eager,16384,128,forward-backward,bf16,,,,,,17.514091357588768,17.5196910277009,17.525319941341877,2368.2509765625,3100.0,ok,,1.0
triton,16384,128,forward,bf16,32,64,4,1,,1.6973644495010376,1.7059789970517159,1.713108830153942,60.28125,3100.0,ok,,4.626051913411047
triton,16384,128,backward,bf16,32,64,4,1,,412.84796968102455,413.5806178674102,415.08207991719246,74.0439453125,3102.0,ok,,0.024086855376550316
triton,16384,128,forward-backward,bf16,32,64,4,1,,412.9080815240741,413.65397395566106,415.071870200336,102.0439453125,3102.0,ok,,0.042353493815530975
